lat,lng,name,address,date,vtemp,vcook,vhygiene,vcontam,vsource
37.867092,-122.299153,CANNED FOODS GROCERY OUTLET,2001 FOURTH ST,7/18/2012,0,0,0,0,0
37.8677459,-122.2978036,INDIA CHAAT AND SWEETS,824 UNIVERSITY AVE,4/18/2012,1,0,0,1,0
37.863964,-122.29507,FRANKLIN BROS MARKET,901 BANCROFT WY,6/29/2011,0,0,0,0,0
37.868336,-122.294538,MILAN,990 UNIVERSITY AVE,3/27/2012,0,0,0,1,0
37.868112,-122.294606,BOMBAY CUISINE,2010 NINTH ST,11/30/2011,0,0,0,0,0
37.868217,-122.295132,BERKELEY OIL COMPANY,950 UNIVERSITY AVE,3/28/2012,1,0,0,0,0
37.866159,-122.29152,GALLEGOS MEXICAN FOOD,2200 SAN PABLO AVE,1/5/2012,0,0,0,1,0
37.8653819,-122.2912392,QUINCE CAFE &amp; GRILL,2228 SAN PABLO AVE,1/26/2012,0,0,0,0,0
37.866531,-122.291649,ST. HELENA WINE CO.,2198 SAN PABLO AVE,1/5/2012,0,0,0,0,0
37.868586,-122.292374,CHAAT AND CURRIES,2026 SAN PABLO AVE,PENDING,-1,-1,-1,-1,-1
37.868487,-122.292346,MI RANCHITO BAYSIDE MARKET,2032 SAN PABLO AVE,11/28/2011,0,0,1,1,0
37.868106,-122.292233,PRIYA SO. &amp; NO. INDIAN CUISINE,2072 SAN PABLO AVE,1/9/2012,0,0,0,1,0
37.868572,-122.291557,LANESPLITTER PUB,2033 SAN PABLO AVE,1/10/2012,0,0,0,1,0
37.868707,-122.291562,RAINBOW DONUT,2025 SAN PABLO AVE,11/28/2011,0,0,0,1,0
37.868077,-122.291435,COUNTRY CHEESE CO.  INC.,2101 SAN PABLO AVE,1/25/2012,0,0,0,0,0
37.8658971,-122.2908318,TEMARI,2215 SAN PABLO AVE,5/24/2011,0,0,0,1,0
37.8666989,-122.290909,JACK-IN-THE-BOX,2197 SAN PABLO AVE,2/3/2012,0,0,0,1,0
37.868568,-122.283489,BERKELEY CHINESE COMM. CHURCH,2117 ACTON ST,9/14/2011,0,0,0,0,0
37.850763,-122.271074,M AND H MARKET,3198 ADELINE ST,1/5/2012,0,0,0,0,0
37.8703239,-122.279993,SOBER INC.DBA NO. BEACH PIZZA,1598 UNIVERSITY AVE,7/23/2012,0,0,0,0,0
37.870134,-122.281531,UNIVERSITY CHEVRON,1500 UNIVERSITY AVE,2/9/2012,0,0,0,0,0
37.870727,-122.277284,UNIVERSITY PRODUCE,1700 UNIVERSITY AVE,6/20/2012,0,0,0,0,0
37.8707432,-122.2729309,RAINBOW RANCH CAFE,2080 M L KING JR WY,7/27/2012,0,0,0,0,0
37.870973,-122.27494,NATION'S,1800 UNIVERSITY AVE,6/20/2012,1,0,0,0,0
37.870644,-122.268574,LEE'S DELI,2116 SHATTUCK AVE,5/23/2012,0,0,0,0,0
37.870386,-122.270339,NUHA CAFE,2115 MILVIA ST,3/26/2012,0,0,0,0,0
37.870717,-122.27028,GECKO-GECKO THAI-CALIF. EATERY,2101 MILVIA ST,2/21/2012,1,0,0,1,0
37.870737,-122.269582,FREIGHT &amp; SALVAGE COFFEE HOUSE,2020 ADDISON ST,PENDING,-1,-1,-1,-1,-1
37.8715322,-122.271618,NEW AMSTERDAM COFFEE SHOP,1952 UNIVERSITY AVE,7/6/2012,0,0,0,0,0
37.8716208,-122.2715384,EVE,1960 UNIVERSITY AVE,4/19/2011,0,0,0,0,0
37.871423,-122.268821,NEW CHINA EXPRESS,2024 SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
37.871615,-122.270489,AU COQUELET,2000 UNIVERSITY AVE,7/24/2012,1,0,0,0,0
37.8718532,-122.2697111,CAFE PLATANO PARTNERSHIP,2042 UNIVERSITY AVE,7/23/2012,1,0,0,1,0
37.870019,-122.268613,TULLY'S COFFEE,2150 SHATTUCK AVE,2/1/2012,0,0,0,1,0
37.869959,-122.269016,PEKING EXPRESS,2068 CENTER ST,2/6/2012,0,0,0,1,0
37.869444,-122.269483,LOX  STOCK AND BAGEL,2043 ALLSTON WY,7/23/2012,1,0,0,0,0
37.8680224,-122.2682492,PINTOH,2270 SHATTUCK AVE,3/15/2012,0,0,0,0,0
37.8679988,-122.2678872,U A CINEMA'S 5,2274 SHATTUCK AVE,5/7/2012,0,0,0,0,0
37.867762,-122.270052,SUMO GRUB,2235 MILVIA ST,3/19/2012,0,0,0,1,0
37.86859,-122.266679,BERKELEY TOUCHLESS CAR WASH,2176 KITTREDGE ST,4/6/2012,0,0,0,0,0
37.8679422,-122.2675523,LITTLE PLEARN THAI KITCHEN,2283 SHATTUCK AVE,4/25/2012,0,0,0,1,0
37.868149,-122.267399,BECKETT'S,2271 SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
37.869347,-122.266785,CANCUN TAQUERIA,2134 ALLSTON WY # A,4/4/2012,0,0,0,0,0
37.868858,-122.267183,GREAT CHINA,2115 KITTREDGE ST,10/12/2011,0,0,0,0,0
37.87026,-122.266175,STARBUCKS COFFEE #9217,2128 OXFORD ST,5/7/2012,0,0,0,0,0
37.8701999,-122.266645,ALBORZ RESTAURANT,2142 CENTER ST,2/7/2012,0,0,0,1,0
37.869748,-122.267203,PANINI,2115 ALLSTON WY,5/23/2012,1,0,0,1,0
37.869651,-122.267491,WALGREENS #3127,2187 SHATTUCK AVE,6/1/2012,0,0,0,0,0
37.86984,-122.267491,THE JUPITER,2181 SHATTUCK AVE,5/23/2012,1,0,0,1,0
37.8703096,-122.2672473,PIE IN THE SKY,2124 CENTER ST,PENDING,-1,-1,-1,-1,-1
37.8703354,-122.2670738,BEN &amp; JERRY'S ICE CREAM,2130 CENTER ST,4/19/2012,0,0,0,0,0
37.871025,-122.26735,ARINEL PIZZA,2109 SHATTUCK AVE,7/10/2012,1,0,0,0,0
37.8710809,-122.267947,POLLO,100 BERKELEY SQ,5/22/2012,1,0,0,0,0
37.871631,-122.2680416,SUSHI KO,64 SHATTUCK SQ,3/23/2012,0,0,0,1,0
37.871436,-122.26743,LA ROSE RESTAURANT,2037 SHATTUCK AVE,8/23/2011,0,0,0,0,0
37.871788,-122.267464,ICHIBAN RESTAURANT,2017 SHATTUCK AVE,6/11/2012,1,0,0,1,0
37.871977,-122.267494,PEOPLE'S COFFEE &amp; TEA,2015 SHATTUCK AVE,5/10/2012,1,0,0,0,0
37.8726119,-122.26715,BERKELEY HARDWARE INC.,2145 UNIVERSITY AVE,12/27/2011,0,0,0,0,0
37.872584,-122.267444,CREPES A-GO-GO,2125 UNIVERSITY AVE,8/9/2011,0,0,0,1,0
37.852817,-122.265882,CAFE VALPARAISO,3105 SHATTUCK AVE,6/1/2012,0,0,0,0,0
37.8529849,-122.265917,STARRY PLOUGH,3101 SHATTUCK AVE,6/3/2011,0,0,0,0,0
37.8739133,-122.2685523,BISTRO LIASION,1849 SHATTUCK AVE STE 101,1/10/2012,0,0,0,1,0
37.873404,-122.268832,TRIPLE ROCK BREWERY,1920 SHATTUCK AVE,1/5/2012,0,0,0,0,0
37.873297,-122.268813,SOL Y LUNA,1926 SHATTUCK AVE,3/8/2012,0,0,0,0,0
37.8731859,-122.268916,THAI NOODLE,1936 SHATTUCK AVE,7/23/2012,1,0,0,0,0
37.87239,-122.268728,MCDONALD'S,1998 SHATTUCK AVE,4/23/2012,0,0,0,0,0
37.872527,-122.268669,TURKISH KITCHEN INC.,1984 SHATTUCK AVE,7/16/2012,0,0,0,0,0
37.872374,-122.268947,TAIWAN RESTAURANT,2071 UNIVERSITY AVE,5/2/2012,0,0,0,0,0
37.872354,-122.269123,ANH HONG-BO 7 MON RESTAURANT,2067 UNIVERSITY AVE,3/23/2012,0,0,0,0,0
37.872252,-122.270131,RED TOMATO PIZZA HOUSE,2017 UNIVERSITY AVE,2/9/2012,0,0,0,1,0
37.8736734,-122.2728803,NORTH BERKELEY SENIOR CENTER,1901 HEARST AVE,4/5/2012,0,0,0,0,0
37.8718639,-122.2720735,ATHINEON,1941 UNIVERSITY AVE A,4/4/2012,0,0,0,1,0
37.8718755,-122.2722337,FRED'S MARKET #2,1929 UNIVERSITY AVE,4/9/2012,0,0,0,0,0
37.8717547,-122.2728575,UDUPI PALACE,1901-03 UNIVERSITY AVE,3/8/2012,0,0,0,1,0
37.871738,-122.2732664,TRADER JOE'S,1885 UNIVERSITY AVE,6/20/2012,0,0,0,1,0
37.871547,-122.275497,VENEZIA CAFFE AND RESTAURANTE,1799 UNIVERSITY AVE,2/23/2012,0,0,0,0,0
37.8714705,-122.2770099,LITTLE SAIGON RESTAURANT,1717-A UNIVERSITY AVE,5/4/2012,0,0,0,0,0
37.8730725,-122.2735646,#1 GAS,1900 M L KING JR WY,3/30/2012,0,0,0,0,0
37.8708665,-122.2795029,SPUN SUGAR,1611 UNIVERSITY AVE,6/5/2012,0,0,0,1,0
37.8707192,-122.2806801,THREE STONE HEARTH COMM. KITCHEN,1581 UNIVERSITY AVE,11/21/2011,0,0,0,0,0
37.8710279,-122.2813999,7-ELEVEN/1501UNIV,1501 UNIVERSITY AVE,3/20/2012,0,0,0,0,0
37.8702981,-122.2840615,FELLINI RISTORANTE,1401 UNIVERSITY AVE,6/1/2011,0,0,0,1,0
37.8703689,-122.284492,LEDGER'S LIQUOR,1399 UNIVERSITY AVE,7/26/2012,0,0,0,0,0
37.8531726,-122.2597991,THE SMOKEHOUSE,3115 TELEGRAPH AVE,7/19/2012,1,0,0,0,0
37.8696199,-122.2897351,BERKELEY FOSTER FREEZE,1199 UNIVERSITY AVE,3/26/2012,0,0,0,0,0
37.8694804,-122.2901685,SIAM CUISINE,1181 UNIVERSITY AVE,4/7/2011,0,0,0,0,0
37.869739,-122.291921,EVERETT &amp; JONES BARBECUE,1955 SAN PABLO AVE,7/23/2012,0,0,0,0,0
37.8715976,-122.2926766,BING'S LIQUOR,1801 SAN PABLO AVE,12/14/2011,0,0,0,0,0
37.871004,-122.293162,THE SPANISH TABLE,1814 SAN PABLO AVE,1/10/2012,0,0,0,0,0
37.8707637,-122.2929687,THE ALBATROSS,1822 SAN PABLO AVE,8/11/2011,0,0,0,0,0
37.869984,-122.292732,INDUS FOOD CENTER,1920 SAN PABLO AVE,4/16/2012,0,0,0,0,0
37.869718,-122.292646,HALAL FOOD MARKET,1964 SAN PABLO AVE,8/11/2011,0,0,0,0,0
37.8684129,-122.296973,DAVE'S UNION 76,849 UNIVERSITY AVE,3/29/2012,0,0,0,1,0
37.86832,-122.297439,NUT TREE GAS INC. STORE #833,833 UNIVERSITY AVE,PENDING,-1,-1,-1,-1,-1
37.869754,-122.300235,CHOCOLATIER BLUE PATISSERIE,1809 FOURTH ST A,6/28/2012,0,0,0,0,0
37.868255,-122.299752,SPENGER'S,1919 FOURTH ST,10/6/2011,0,0,0,1,0
37.8699512,-122.3008542,SUR LA TABLE,1808 FOURTH ST,6/28/2012,0,0,0,0,0
37.8703142,-122.3007608,TEANCE FINE TEAS,1780 4TH ST,6/25/2012,0,0,0,0,0
37.8463584,-122.2732852,FRED FINCH YOUTH HOUSE,3404 KING ST,4/12/2012,0,0,0,1,0
37.8703737,-122.3005721,MANHATTAN BAGEL,1789 FOURTH ST,6/25/2012,0,0,0,0,0
37.871785,-122.297186,BAHIA,1718 8TH ST,10/25/2011,0,0,0,0,0
37.8725562,-122.2935758,CAFE LEILA,1724 SAN PABLO AVE,12/14/2011,1,0,0,0,0
37.8718678,-122.292749,POPEYES CHICKEN &amp; BISCUITS,1775 SAN PABLO AVE,4/27/2011,1,0,0,0,0
37.8764221,-122.2831122,BERKELEY FOOD PANTRY,1600 SACRAMENTO ST,7/13/2011,0,0,0,1,0
37.8768389,-122.280237,CEDAR MARKET,1601 CALIFORNIA ST,1/10/2012,0,0,0,0,0
37.854859,-122.248377,STAR GROCERY,3068 CLAREMONT AVE,3/19/2012,0,0,0,0,0
37.877884,-122.269292,GUERILLA CAFE,1620 SHATTUCK AVE,2/7/2012,1,0,0,0,0
37.8804627,-122.2691372,DA LIAN RESTAURANT,1674 SHATTUCK AVE,5/17/2012,0,0,0,0,0
37.876817,-122.269297,VIRGINIA BAKERY,1690 SHATTUCK AVE,7/3/2012,0,0,0,1,0
37.8763967,-122.2692408,TASTE OF THE HIMALAYAS,1700 SHATTUCK AVE 101,7/26/2012,0,0,0,0,0
37.8759474,-122.269075,CAFE GRATITUDE,1730 SHATTUCK AVE,6/14/2012,0,0,0,0,0
37.8781201,-122.269333,BERKELEY FARMERS MARKET,0 FARMERS MKT - SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
37.8756245,-122.2610592,USCA-CENTRAL KITCHEN,2424 RIDGE RD,5/9/2012,0,0,0,0,0
37.875369,-122.259763,LE PETIT MARKET,2509 HEARST AVE,1/4/2012,0,0,0,0,0
37.8755809,-122.259984,CELIA'S MEXICAN RESTAURANT,1841 EUCLID AVE,6/18/2012,0,0,0,1,0
37.875696,-122.2600418,THE STUFFED INN,1829 EUCLID AVE,6/15/2012,0,0,0,1,0
37.8758591,-122.2600736,SEVEN PALMS FOOD CENTER,1801 EUCLID AVE,6/13/2012,0,0,0,0,0
37.8514901,-122.2522741,COLLEGE AVE. WINE &amp; SPIRITS,3179 COLLEGE AVE,5/29/2012,0,0,0,0,0
37.878695,-122.268545,GREGOIRE'S,2109 CEDAR ST,4/26/2012,0,0,0,0,0
37.878594,-122.268788,DARA THAI/LAO CUISINE,1549 SHATTUCK AVE,12/12/2011,0,0,0,0,0
37.878718,-122.26881,CHA AM,1543 SHATTUCK AVE,7/26/2012,0,0,0,0,0
37.8795938,-122.2689348,CHEZ PANNISSE,1517 SHATTUCK AVE,3/27/2012,0,0,0,0,0
37.87967,-122.268879,CESAR,1515 SHATTUCK AVE,12/13/2011,0,0,0,0,0
37.879812,-122.268895,SOOP,1511 SHATTUCK AVE A,5/21/2012,0,0,0,0,0
37.881503,-122.268642,JEWISH COMM.CTR OF THE EASTBAY,1414 WALNUT ST,PENDING,-1,-1,-1,-1,-1
37.881476,-122.269006,CVS PHARMACY,1451 SHATTUCK AVE,6/8/2012,0,0,0,0,0
37.880719,-122.26893,SAUL'S RESTAURANT,1475 SHATTUCK AVE,11/8/2011,0,0,0,0,0
37.880866,-122.268947,TOYO,1463 SHATTUCK AVE,3/13/2012,0,0,0,0,0
37.8511312,-122.2522082,MITAMA,3201-07 COLLEGE AVE,5/21/2012,1,0,0,1,0
37.880399,-122.26993,VEGI FOOD,2085 VINE ST,5/10/2012,0,0,0,0,0
37.879323,-122.269626,FRENCH HOTEL CAFE,1540 SHATTUCK AVE,2/16/2012,0,0,0,1,0
37.878856,-122.269806,ANDRONICO'S PARK &amp; SHOP,1550 SHATTUCK AVE,5/24/2011,0,0,0,0,0
37.875036,-122.293699,THE ACME BREAD CO.,1601 SAN PABLO AVE,1/20/2012,0,0,0,0,0
37.875364,-122.294492,SAN PABLO MINI-MART,1580 SAN PABLO AVE,1/11/2012,0,0,0,0,0
37.875565,-122.300968,JIMMY BEAN'S CATERING,1451 FIFTH ST,9/14/2011,0,0,1,1,0
37.877626,-122.2952421,BLESSED GARDEN RESTAURANT,1428 SAN PABLO AVE,8/2/2011,0,0,0,1,0
37.876142,-122.303424,GEORGE CATERING SERVICES,701 PAGE ST,7/13/2011,0,0,0,1,0
37.8782468,-122.3012766,PICANTE TAQUERIA,1328 SIXTH ST,10/31/2011,0,0,0,1,0
37.8802247,-122.2963155,DELTAN DIVERSIFIED INC,1300 SAN PABLO AVE,PENDING,-1,-1,-1,-1,-1
37.879425,-122.296354,CHIPOTLE MEXICAN GRILL,1050 GILMAN ST,11/3/2011,0,0,0,0,0
37.88197,-122.296689,CHURCH'S FRIED CHICKEN,1200 SAN PABLO AVE,11/30/2011,0,0,0,1,0
37.881529,-122.296581,TOKYO FISH MARKET,1220 SAN PABLO AVE,1/26/2012,0,0,1,0,0
37.8802656,-122.296973,HAPPY DONUTS,1041 GILMAN ST,6/27/2011,0,0,0,1,0
37.881137,-122.296919,STUDIO GROW LLC,1235 TENTH ST,7/9/2012,0,0,0,0,0
37.8797526,-122.299793,PYRAMID ALE HOUSE,901 GILMAN ST,4/19/2012,2,0,0,1,0
37.8794774,-122.3016124,JIMMY BEANS,1290 SIXTH ST,6/25/2012,1,0,0,1,0
37.882531,-122.296874,MCDONALD'S,1198 SAN PABLO AVE,11/30/2011,0,0,0,0,0
37.8812819,-122.2893898,COFFEE CONSCIOUS,1312 GILMAN ST,PENDING,-1,-1,-1,-1,-1
37.8804157,-122.2954723,TEA FRAGRANCE HOUSE,1301 SAN PABLO AVE,7/16/2012,0,0,0,1,0
37.879014,-122.294972,CHEVRON #306143,1399 SAN PABLO AVE,5/12/2011,0,0,0,0,0
37.8795705,-122.2951772,LA PALMITA,1335 SAN PABLO AVE,1/17/2012,0,0,0,1,0
37.880135,-122.295338,ASHKENAZ MUSIC &amp; DANCE COMM.,1317 SAN PABLO AVE,2/7/2012,0,0,0,0,0
37.8810829,-122.295641,MEAL TICKET,1235 SAN PABLO AVE,2/29/2012,0,0,0,0,0
37.881153,-122.29566,SABUY SABUY II,1233 SAN PABLO AVE,2/7/2012,1,0,0,1,0
37.8815492,-122.2904867,BERKELEY BAGELS CORP.,1281 GILMAN ST,5/31/2011,0,0,0,1,0
37.8815492,-122.2904843,TOOT SWEET BAKERY &amp; DONUT,1277 GILMAN ST,7/17/2012,0,0,0,0,0
37.8811509,-122.2887197,LALIME'S,1329 GILMAN ST,9/19/2011,0,0,0,1,0
37.881121,-122.2887214,BERKELEY NATURAL GROCERY CO.,1330 GILMAN ST,PENDING,-1,-1,-1,-1,-1
37.881755,-122.2823076,ESPRESSO ROMA,1549 HOPKINS ST,3/1/2012,0,0,0,1,0
37.8581636,-122.2528749,A.G. FERRARI FOODS,2905 COLLEGE AVE,8/30/2011,0,0,0,1,0
37.858328,-122.252854,SWEET DREAMS,2901 COLLEGE AVE,1/12/2012,0,0,0,0,0
37.8815835,-122.2817106,MAGNANI POULTRY,1576 HOPKINS ST,5/14/2012,0,0,0,1,0
37.8816289,-122.2816462,COUNTRY CHEESE COFFEE MARKET,1578 HOPKINS ST 7000,9/22/2011,0,0,0,0,0
37.8817231,-122.2816516,LILLY'S RESTAURANT,1580 HOPKINS ST 7000,2/22/2012,1,0,0,0,0
37.8817509,-122.2815816,MONTEREY FISH MARKET,1582 HOPKINS ST 7000,4/10/2012,0,0,0,0,0
37.8817139,-122.2814877,HOPKINS STREET BAKERY,1584 HOPKINS ST,1/4/2012,1,0,0,1,0
37.8819343,-122.2813897,MONTEREY LIQUORS,1590 HOPKINS ST,PENDING,-1,-1,-1,-1,-1
37.8815512,-122.2743207,FAT APPLE'S INC.,1346 M L KING JR WY,1/30/2012,0,0,0,0,0
37.881721,-122.273851,ROSE &amp; GROVE MARKET,1343 M L KING JR WY,5/8/2012,0,0,0,0,0
37.856252,-122.252655,KING YEN,2995 COLLEGE AVE,5/21/2012,1,0,0,1,0
37.8565479,-122.252697,FAR LEAVES TEA,2979 COLLEGE AVE,7/18/2011,0,0,0,0,0
37.8564688,-122.2527587,MARC 49,2985 COLLEGE AVE,7/27/2011,0,0,0,0,0
37.8563461,-122.2529609,GORDO TAQUERIA,2989 COLLEGE AVE,4/4/2012,0,0,0,0,0
37.8562197,-122.2529469,TRATTORIA LA SICILLIAN,2993 COLLEGE AVE,7/27/2011,0,0,0,0,0
37.8573969,-122.2532204,SUMMER KITCHEN,2944 COLLEGE AVE,4/3/2012,0,0,0,0,0
37.8576576,-122.2532154,LA MEDITERRANEE,2936 COLLEGE AVE,7/17/2012,1,0,0,0,0
37.8643174,-122.3141384,HANA JAPAN STEAK HOUSE,235 UNIVERSITY AVE,1/31/2012,0,0,0,1,0
37.868635,-122.313763,DOUBLETREE,200 MARINA BLVD,3/26/2012,0,0,0,0,0
37.8476489,-122.281556,A Z MARKET,1279 ALCATRAZ AVE,1/27/2012,0,0,0,0,0
37.8568069,-122.2530439,RIALTO THEATERS,2964 COLLEGE AVE,4/25/2012,0,0,0,0,0
37.856723,-122.253521,ASHBY MARKET PLACE,2642 ASHBY AVE,5/14/2012,0,0,0,0,0
37.8853029,-122.2744647,XTRA OIL CO/CHEVRON,1201 THE ALAMEDA,9/19/2011,0,0,0,0,0
37.8570329,-122.2530593,ESPRESSO ROMA,2960 COLLEGE AVE,5/14/2012,1,0,0,0,0
37.8557241,-122.257135,ALTA BATES FOOD SERVICE,2450 ASHBY AVE,1/27/2012,0,0,0,0,0
37.891567,-122.280807,KIRIN RESTAURANT,1767 SOLANO AVE,7/25/2012,1,0,0,1,0
37.8916776,-122.2777471,NOAH'S BAGELS,1883 SOLANO AVE,3/12/2012,0,0,0,0,0
37.8916731,-122.2778211,CACTUS TACQUERIA SOLANO,1881 SOLANO AVE,5/16/2012,0,0,0,0,0
37.8918441,-122.2784813,ZACHARY'S CHICAGO PIZZA,1853 SOLANO AVE,2/15/2012,0,0,0,0,0
37.891671,-122.278879,A.G. FERRARI FOODS,1843 SOLANO AVE,PENDING,-1,-1,-1,-1,-1
37.891649,-122.279267,NATURE'S EXPRESS,1823 SOLANO AVE,4/2/2012,0,0,0,1,0
37.891149,-122.2789,SOLANO UNOCAL,1830 SOLANO AVE,1/18/2012,0,0,0,0,0
37.8912373,-122.2815315,SWEET BASIL,1734 SOLANO AVE,5/9/2012,1,0,0,0,0
37.8541782,-122.2597237,MOKKA,3075 TELEGRAPH AVE,7/19/2012,0,0,0,0,0
37.891212,-122.286307,RIVOLI RESTAURANT,1539 SOLANO AVE,11/2/2011,0,0,0,0,0
37.8914143,-122.28223,VANESSA'S BISTRO,1715 SOLANO AVE,11/28/2011,0,0,0,0,0
37.891461,-122.282569,KING TSIN,1699 SOLANO AVE,3/19/2012,0,0,0,1,0
37.891421,-122.2827985,MIYUKI JAPANESE RESTAURANT,1695 SOLANO AVE,6/11/2012,0,0,0,0,0
37.8913299,-122.2833743,SUSHI 29,1647 SOLANO AVE,3/9/2012,0,0,0,0,0
37.8554152,-122.2603427,GENJI SUSHI,3000 TELEGRAPH AVE,3/22/2012,0,0,0,0,0
37.8554152,-122.2603427,WHOLE FOODS MARKET,3000 TELEGRAPH AVE,3/22/2012,0,0,0,0,0
37.855602,-122.261836,ASHBY CARE CENTER,2270 ASHBY AVE,7/9/2012,0,0,0,0,0
37.8567256,-122.2600552,CHEVRON STATION,2996 TELEGRAPH AVE,10/26/2011,0,0,0,0,0
37.856141,-122.2627,BERKELEY PINES,2223 ASHBY AVE,7/11/2012,0,0,0,0,0
37.8554582,-122.2663246,ROXIE FOOD CENTER,2999 SHATTUCK AVE,1/24/2012,0,0,0,0,0
37.8553363,-122.266526,XTRA OIL CO/CHEVRON,2996 SHATTUCK AVE,1/6/2012,0,0,0,0,0
